Model,DPO3012
Firmware Version,2.16

Point Format,Y,,,Point Format,Y
Horizontal Units,S,,,Horizontal Units,S
Horizontal Scale,0.0002,,,Horizontal Scale,0.01
Sample Interval,2e-07,,,Sample Interval,1e-05
Record Length,10000,,,Record Length,10000
Gating,0.0% to 100.0%,0.0% to 100.0%,,Gating,0.0% to 100.0%
Probe Attenuation,1,1,,Probe Attenuation,1
Vertical Units,V,V,,Vertical Units,V
Vertical Offset,0,0,,Vertical Offset,0
Vertical Scale,0.5,0.5,,Vertical Scale,0.5
Label,,,,Label,
TIME,CH1,CH2,,TIME,REF1
8.296e-04,1.47,1.04,,4.1480e-02,1.26
8.298e-04,1.49,1.02,,4.1490e-02,1.28
8.300e-04,1.49,1.02,,4.1500e-02,1.28
8.302e-04,1.45,1.06,,4.1510e-02,1.28
8.304e-04,1.47,1.1,,4.1520e-02,1.28
8.306e-04,1.49,1.06,,4.1530e-02,1.28
8.308e-04,1.49,1.02,,4.1540e-02,1.3
8.310e-04,1.49,1.06,,4.1550e-02,1.28
8.312e-04,1.49,1.04,,4.1560e-02,1.3
8.314e-04,1.43,1.04,,4.1570e-02,1.28
8.316e-04,1.47,1.02,,4.1580e-02,1.32
8.318e-04,1.51,1.02,,4.1590e-02,1.28
8.320e-04,1.47,1.02,,4.1600e-02,1.28
8.322e-04,1.49,1.02,,4.1610e-02,1.28
8.324e-04,1.47,1.06,,4.1620e-02,1.28
8.326e-04,1.47,1.04,,4.1630e-02,1.28
8.328e-04,1.47,1.02,,4.1640e-02,1.34
8.330e-04,1.45,1.06,,4.1650e-02,1.28
8.332e-04,1.47,1.02,,4.1660e-02,1.3
8.334e-04,1.47,1.02,,4.1670e-02,1.28
8.336e-04,1.49,1.1,,4.1680e-02,1.3
8.338e-04,1.47,1.08,,4.1690e-02,1.28
8.340e-04,1.49,1.06,,4.1700e-02,1.28
8.342e-04,1.43,1.08,,4.1710e-02,1.3
8.344e-04,1.49,1.1,,4.1720e-02,1.28
8.346e-04,1.49,1.08,,4.1730e-02,1.28
8.348e-04,1.49,1.12,,4.1740e-02,1.32
8.350e-04,1.49,1.1,,4.1750e-02,1.28
8.352e-04,1.51,1.06,,4.1760e-02,1.28
8.354e-04,1.53,1.1,,4.1770e-02,1.28
8.356e-04,1.49,1.1,,4.1780e-02,1.28
8.358e-04,1.49,1.12,,4.1790e-02,1.28
8.360e-04,1.47,1.1,,4.1800e-02,1.28
8.362e-04,1.45,1.1,,4.1810e-02,1.28
8.364e-04,1.45,1.08,,4.1820e-02,1.28
8.366e-04,1.47,1.1,,4.1830e-02,1.28
8.368e-04,1.49,1.1,,4.1840e-02,1.28
8.370e-04,1.43,1.06,,4.1850e-02,1.28
8.372e-04,1.49,1.1,,4.1860e-02,1.3
8.374e-04,1.49,1.06,,4.1870e-02,1.3
8.376e-04,1.49,1.12,,4.1880e-02,1.24
8.378e-04,1.51,1.08,,4.1890e-02,1.28
8.380e-04,1.51,1.1,,4.1900e-02,1.26
8.382e-04,1.49,1.1,,4.1910e-02,1.3
8.384e-04,1.49,1.1,,4.1920e-02,1.26
8.386e-04,1.47,1.12,,4.1930e-02,1.26
8.388e-04,1.47,1.12,,4.1940e-02,1.26
8.390e-04,1.51,1.14,,4.1950e-02,1.26
8.392e-04,1.45,1.16,,4.1960e-02,1.28
8.394e-04,1.47,1.16,,4.1970e-02,1.28
8.396e-04,1.49,1.16,,4.1980e-02,1.28
8.398e-04,1.49,1.14,,4.1990e-02,1.28
8.400e-04,1.49,1.16,,4.2000e-02,1.28
8.402e-04,1.49,1.16,,4.2010e-02,1.32
8.404e-04,1.45,1.14,,4.2020e-02,1.32
8.406e-04,1.49,1.12,,4.2030e-02,1.28
8.408e-04,1.43,1.12,,4.2040e-02,1.3
8.410e-04,1.47,1.12,,4.2050e-02,1.28
8.412e-04,1.47,1.12,,4.2060e-02,1.32
8.414e-04,1.49,1.14,,4.2070e-02,1.28
8.416e-04,1.49,1.18,,4.2080e-02,1.28
8.418e-04,1.51,1.16,,4.2090e-02,1.28
8.420e-04,1.49,1.18,,4.2100e-02,1.28
8.422e-04,1.49,1.16,,4.2110e-02,1.28
8.424e-04,1.49,1.12,,4.2120e-02,1.28
8.426e-04,1.45,1.16,,4.2130e-02,1.28
8.428e-04,1.49,1.18,,4.2140e-02,1.28
8.430e-04,1.49,1.18,,4.2150e-02,1.28
8.432e-04,1.53,1.18,,4.2160e-02,1.26
8.434e-04,1.53,1.2,,4.2170e-02,1.28
8.436e-04,1.49,1.16,,4.2180e-02,1.3
8.438e-04,0.49,1.16,,4.2190e-02,1.28
8.440e-04,0.45,1.16,,4.2200e-02,1.26
8.442e-04,0.45,1.18,,4.2210e-02,1.28
8.444e-04,0.45,1.16,,4.2220e-02,1.28
8.446e-04,0.47,1.16,,4.2230e-02,1.28
8.448e-04,0.49,1.18,,4.2240e-02,1.3
8.450e-04,0.45,1.16,,4.2250e-02,1.28
8.452e-04,0.45,1.18,,4.2260e-02,1.3
8.454e-04,0.51,1.2,,4.2270e-02,1.28
8.456e-04,0.51,1.18,,4.2280e-02,1.3
8.458e-04,0.51,1.18,,4.2290e-02,1.26
8.460e-04,0.47,1.2,,4.2300e-02,1.28
8.462e-04,0.47,1.22,,4.2310e-02,1.28
8.464e-04,0.47,1.2,,4.2320e-02,1.28
8.466e-04,0.51,1.24,,4.2330e-02,1.28
8.468e-04,0.49,1.2,,4.2340e-02,1.3
8.470e-04,0.47,1.2,,4.2350e-02,1.28
8.472e-04,0.47,1.18,,4.2360e-02,1.32
8.474e-04,0.47,1.2,,4.2370e-02,1.26
8.476e-04,0.51,1.2,,4.2380e-02,1.28
8.478e-04,0.49,1.18,,4.2390e-02,1.28
8.480e-04,0.47,1.18,,4.2400e-02,1.26
8.482e-04,0.47,1.18,,4.2410e-02,1.3
8.484e-04,0.49,1.16,,4.2420e-02,1.28
8.486e-04,0.47,1.18,,4.2430e-02,1.28
8.488e-04,0.45,1.14,,4.2440e-02,1.28
8.490e-04,0.47,1.16,,4.2450e-02,1.28
8.492e-04,0.47,1.16,,4.2460e-02,1.28
8.494e-04,0.49,1.12,,4.2470e-02,1.28
8.496e-04,0.53,1.16,,4.2480e-02,1.28
8.498e-04,0.49,1.1,,4.2490e-02,1.28
8.500e-04,0.47,1.16,,4.2500e-02,1.28
8.502e-04,0.51,1.12,,4.2510e-02,1.26
8.504e-04,0.49,1.16,,4.2520e-02,1.26
8.506e-04,0.49,1.14,,4.2530e-02,1.28
8.508e-04,0.47,1.08,,4.2540e-02,1.3
8.510e-04,0.47,1.14,,4.2550e-02,1.28
8.512e-04,0.49,1.12,,4.2560e-02,1.3
8.514e-04,0.47,1.1,,4.2570e-02,1.3
8.516e-04,0.47,1.12,,4.2580e-02,1.3
8.518e-04,0.49,1.12,,4.2590e-02,1.3
8.520e-04,0.51,1.14,,4.2600e-02,1.3
8.522e-04,0.49,1.12,,4.2610e-02,1.28
8.524e-04,0.49,1.1,,4.2620e-02,1.28
8.526e-04,0.47,1.1,,4.2630e-02,1.28
8.528e-04,0.47,1.06,,4.2640e-02,1.28
8.530e-04,0.51,1.12,,4.2650e-02,1.28
8.532e-04,0.45,1.06,,4.2660e-02,1.28
8.534e-04,0.47,1.08,,4.2670e-02,1.28
8.536e-04,0.47,1.08,,4.2680e-02,1.28
8.538e-04,0.47,1.1,,4.2690e-02,1.28
8.540e-04,0.51,1.06,,4.2700e-02,1.3
8.542e-04,0.51,1.08,,4.2710e-02,1.32
8.544e-04,0.51,1.08,,4.2720e-02,1.34
8.546e-04,0.49,1.04,,4.2730e-02,1.3
8.548e-04,0.49,1.06,,4.2740e-02,1.26
8.550e-04,0.47,1.08,,4.2750e-02,1.28
8.552e-04,0.45,1.06,,4.2760e-02,1.26
8.554e-04,0.45,1.08,,4.2770e-02,1.28
8.556e-04,0.47,1.1,,4.2780e-02,1.28
8.558e-04,0.47,1.06,,4.2790e-02,1.26
8.560e-04,0.49,1.08,,4.2800e-02,1.3
8.562e-04,0.51,1.04,,4.2810e-02,1.32
8.564e-04,0.49,1.06,,4.2820e-02,1.28
8.566e-04,0.53,1.02,,4.2830e-02,1.28
8.568e-04,0.49,1.02,,4.2840e-02,1.3
8.570e-04,0.47,1.04,,4.2850e-02,1.28
8.572e-04,0.47,1.06,,4.2860e-02,1.26
8.574e-04,0.47,1.04,,4.2870e-02,1.26
8.576e-04,0.49,1.04,,4.2880e-02,1.28
8.578e-04,0.47,1,,4.2890e-02,1.28
8.580e-04,0.51,1.02,,4.2900e-02,1.28
8.582e-04,0.45,1.02,,4.2910e-02,1.28
8.584e-04,0.51,1.04,,4.2920e-02,1.26
8.586e-04,0.51,1.02,,4.2930e-02,1.3
8.588e-04,0.53,1.02,,4.2940e-02,1.28
8.590e-04,0.51,1.04,,4.2950e-02,1.28
8.592e-04,0.51,1.02,,4.2960e-02,1.28
8.594e-04,0.47,1.02,,4.2970e-02,1.28
8.596e-04,0.49,1.02,,4.2980e-02,1.26
8.598e-04,0.47,1.04,,4.2990e-02,1.3
8.600e-04,0.45,1.04,,4.3000e-02,1.28
8.602e-04,0.51,1.02,,4.3010e-02,1.28
8.604e-04,0.49,1.04,,4.3020e-02,1.28
8.606e-04,0.49,1.02,,4.3030e-02,1.28
8.608e-04,0.51,1.02,,4.3040e-02,1.3
8.610e-04,0.47,1,,4.3050e-02,1.28
8.612e-04,0.47,1,,4.3060e-02,1.28
8.614e-04,0.47,1,,4.3070e-02,1.28
8.616e-04,0.49,1,,4.3080e-02,1.26
8.618e-04,0.45,0.96,,4.3090e-02,1.3
8.620e-04,0.45,0.96,,4.3100e-02,1.3
8.622e-04,0.47,0.98,,4.3110e-02,1.24
8.624e-04,0.47,0.96,,4.3120e-02,1.28
8.626e-04,0.47,0.98,,4.3130e-02,1.32
8.628e-04,0.49,0.96,,4.3140e-02,1.28
8.630e-04,0.47,0.98,,4.3150e-02,1.28
8.632e-04,0.47,1,,4.3160e-02,1.3
8.634e-04,0.49,0.96,,4.3170e-02,1.28
8.636e-04,0.49,0.96,,4.3180e-02,1.28
8.638e-04,0.51,0.96,,4.3190e-02,1.28
8.640e-04,0.49,0.98,,4.3200e-02,1.28
8.642e-04,0.49,1,,4.3210e-02,1.28
8.644e-04,0.49,0.96,,4.3220e-02,1.28
8.646e-04,0.47,0.98,,4.3230e-02,1.28
8.648e-04,0.47,0.96,,4.3240e-02,1.28
8.650e-04,0.47,0.96,,4.3250e-02,1.28
8.652e-04,0.51,0.96,,4.3260e-02,1.28
8.654e-04,0.47,0.96,,4.3270e-02,1.28
8.656e-04,0.49,0.94,,4.3280e-02,1.28
8.658e-04,0.51,0.94,,4.3290e-02,1.32
8.660e-04,0.47,0.94,,4.3300e-02,1.3
8.662e-04,0.47,0.94,,4.3310e-02,1.32
8.664e-04,0.47,0.98,,4.3320e-02,1.28
8.666e-04,0.47,1,,4.3330e-02,1.28
8.668e-04,0.47,0.96,,4.3340e-02,1.28
8.670e-04,0.45,0.94,,4.3350e-02,1.34
8.672e-04,0.47,0.94,,4.3360e-02,1.26
8.674e-04,0.49,0.96,,4.3370e-02,1.3
8.676e-04,0.47,0.94,,4.3380e-02,1.28
8.678e-04,0.43,0.9,,4.3390e-02,1.28
8.680e-04,0.47,0.9,,4.3400e-02,1.26
8.682e-04,0.47,0.96,,4.3410e-02,1.26
8.684e-04,0.49,0.9,,4.3420e-02,1.3
8.686e-04,0.47,0.92,,4.3430e-02,1.28
8.688e-04,0.47,0.94,,4.3440e-02,1.28
8.690e-04,0.47,0.94,,4.3450e-02,1.26
8.692e-04,0.47,0.94,,4.3460e-02,1.28
8.694e-04,0.47,0.88,,4.3470e-02,1.28
8.696e-04,0.49,0.92,,4.3480e-02,1.28
8.698e-04,0.51,0.9,,4.3490e-02,1.3
8.700e-04,0.47,0.86,,4.3500e-02,1.28
8.702e-04,0.49,0.94,,4.3510e-02,1.26
8.704e-04,0.51,0.9,,4.3520e-02,1.28
8.706e-04,0.49,0.92,,4.3530e-02,1.3
8.708e-04,0.51,0.88,,4.3540e-02,1.3
8.710e-04,0.49,0.9,,4.3550e-02,1.28
8.712e-04,0.49,0.9,,4.3560e-02,1.28
8.714e-04,0.49,0.86,,4.3570e-02,1.26
8.716e-04,0.43,0.86,,4.3580e-02,1.26
8.718e-04,0.45,0.88,,4.3590e-02,1.28
8.720e-04,0.49,0.9,,4.3600e-02,1.28
8.722e-04,0.47,0.88,,4.3610e-02,1.3
8.724e-04,0.47,0.86,,4.3620e-02,1.28
8.726e-04,0.47,0.9,,4.3630e-02,1.3
8.728e-04,0.51,0.86,,4.3640e-02,1.3
8.730e-04,0.47,0.9,,4.3650e-02,1.3
8.732e-04,0.51,0.86,,4.3660e-02,1.28
8.734e-04,0.51,0.86,,4.3670e-02,1.28
8.736e-04,0.49,0.86,,4.3680e-02,1.28
8.738e-04,0.49,0.88,,4.3690e-02,1.28
8.740e-04,0.49,0.86,,4.3700e-02,1.24
8.742e-04,0.47,0.84,,4.3710e-02,1.28
8.744e-04,0.45,0.86,,4.3720e-02,1.3
8.746e-04,0.47,0.88,,4.3730e-02,1.28
8.748e-04,0.53,0.88,,4.3740e-02,1.28
8.750e-04,1.41,0.88,,4.3750e-02,1.28
8.752e-04,1.51,0.84,,4.3760e-02,1.3
8.754e-04,1.51,0.88,,4.3770e-02,1.32
8.756e-04,1.49,0.88,,4.3780e-02,1.3
8.758e-04,1.49,0.84,,4.3790e-02,1.28
8.760e-04,1.51,0.84,,4.3800e-02,1.3
8.762e-04,1.51,0.86,,4.3810e-02,1.3
8.764e-04,1.49,0.84,,4.3820e-02,1.28
8.766e-04,1.51,0.86,,4.3830e-02,1.28
8.768e-04,1.49,0.86,,4.3840e-02,1.3
8.770e-04,1.47,0.86,,4.3850e-02,1.3
8.772e-04,1.49,0.84,,4.3860e-02,1.28
8.774e-04,1.49,0.84,,4.3870e-02,1.28
8.776e-04,1.45,0.86,,4.3880e-02,1.32
8.778e-04,1.49,0.84,,4.3890e-02,1.3
8.780e-04,1.49,0.82,,4.3900e-02,1.28
8.782e-04,1.47,0.86,,4.3910e-02,1.3
8.784e-04,1.49,0.86,,4.3920e-02,1.28
8.786e-04,1.45,0.86,,4.3930e-02,1.28
8.788e-04,1.47,0.88,,4.3940e-02,1.3
8.790e-04,1.49,0.86,,4.3950e-02,1.28
8.792e-04,1.49,0.88,,4.3960e-02,1.3
8.794e-04,1.49,0.92,,4.3970e-02,1.28
8.796e-04,1.51,0.86,,4.3980e-02,1.28
8.798e-04,1.49,0.88,,4.3990e-02,1.28
8.800e-04,1.51,0.9,,4.4000e-02,1.3
8.802e-04,1.49,0.9,,4.4010e-02,1.3
8.804e-04,1.47,0.88,,4.4020e-02,1.3
8.806e-04,1.49,0.92,,4.4030e-02,1.3
8.808e-04,1.49,0.92,,4.4040e-02,1.32
8.810e-04,1.49,0.94,,4.4050e-02,1.28
8.812e-04,1.47,0.9,,4.4060e-02,1.28
8.814e-04,1.51,0.92,,4.4070e-02,1.28
8.816e-04,1.53,0.92,,4.4080e-02,1.28
8.818e-04,1.49,0.9,,4.4090e-02,1.24
8.820e-04,1.53,0.92,,4.4100e-02,1.26
8.822e-04,1.49,0.92,,4.4110e-02,1.28
8.824e-04,1.47,0.92,,4.4120e-02,1.32
8.826e-04,1.47,0.9,,4.4130e-02,1.32
8.828e-04,1.45,0.9,,4.4140e-02,1.26
8.830e-04,1.49,0.9,,4.4150e-02,1.3
8.832e-04,1.45,0.9,,4.4160e-02,1.28
8.834e-04,1.49,0.94,,4.4170e-02,1.28
8.836e-04,1.49,0.9,,4.4180e-02,1.3
8.838e-04,1.49,0.9,,4.4190e-02,1.28
8.840e-04,1.49,0.92,,4.4200e-02,1.3
8.842e-04,1.49,0.98,,4.4210e-02,1.3
8.844e-04,1.53,0.94,,4.4220e-02,1.28
8.846e-04,1.47,0.94,,4.4230e-02,1.3
8.848e-04,1.49,0.94,,4.4240e-02,1.32
8.850e-04,1.47,0.92,,4.4250e-02,1.28
8.852e-04,1.47,0.94,,4.4260e-02,1.28
8.854e-04,1.45,0.96,,4.4270e-02,1.28
8.856e-04,1.49,0.96,,4.4280e-02,1.3
8.858e-04,1.49,0.96,,4.4290e-02,1.3
8.860e-04,1.49,1,,4.4300e-02,1.28
8.862e-04,1.53,1,,4.4310e-02,1.28
8.864e-04,1.49,1,,4.4320e-02,1.32
8.866e-04,1.53,1,,4.4330e-02,1.26
8.868e-04,1.53,1,,4.4340e-02,1.28
8.870e-04,1.49,0.96,,4.4350e-02,1.28
8.872e-04,1.49,0.96,,4.4360e-02,1.3
8.874e-04,1.47,0.98,,4.4370e-02,1.3
8.876e-04,1.45,0.96,,4.4380e-02,1.28
8.878e-04,1.47,0.96,,4.4390e-02,1.28
8.880e-04,1.45,0.96,,4.4400e-02,1.28
8.882e-04,1.47,0.98,,4.4410e-02,1.3
8.884e-04,1.49,0.98,,4.4420e-02,1.28
8.886e-04,1.51,0.98,,4.4430e-02,1.3
8.888e-04,1.51,1,,4.4440e-02,1.3
8.890e-04,1.49,1,,4.4450e-02,1.28
8.892e-04,1.49,1,,4.4460e-02,1.28
8.894e-04,1.51,1,,4.4470e-02,1.26
8.896e-04,1.49,1,,4.4480e-02,1.28
8.898e-04,1.43,1,,4.4490e-02,1.28
8.900e-04,1.45,1.02,,4.4500e-02,1.28
8.902e-04,1.49,1.02,,4.4510e-02,1.28
8.904e-04,1.49,1.02,,4.4520e-02,1.32
8.906e-04,1.51,1.02,,4.4530e-02,1.3
8.908e-04,1.51,1,,4.4540e-02,1.28
8.910e-04,1.49,1.02,,4.4550e-02,1.28
8.912e-04,1.49,1,,4.4560e-02,1.28
8.914e-04,1.45,1.02,,4.4570e-02,1.28
8.916e-04,1.49,1.02,,4.4580e-02,1.28
8.918e-04,1.47,1,,4.4590e-02,1.28
8.920e-04,1.47,1,,4.4600e-02,1.3
8.922e-04,1.47,1.02,,4.4610e-02,1.28
8.924e-04,1.49,1,,4.4620e-02,1.26
8.926e-04,1.49,1.04,,4.4630e-02,1.26
8.928e-04,1.53,1.02,,4.4640e-02,1.28
8.930e-04,1.53,1.02,,4.4650e-02,1.3
8.932e-04,1.49,1.02,,4.4660e-02,1.3
8.934e-04,1.47,1.04,,4.4670e-02,1.28
8.936e-04,1.49,1.02,,4.4680e-02,1.3
8.938e-04,1.49,1.04,,4.4690e-02,1.28
8.940e-04,1.49,1.06,,4.4700e-02,1.28
8.942e-04,1.49,1.06,,4.4710e-02,1.3
8.944e-04,1.47,1.06,,4.4720e-02,1.28
8.946e-04,1.51,1.06,,4.4730e-02,1.26
8.948e-04,1.49,1.04,,4.4740e-02,1.28
8.950e-04,1.51,1.02,,4.4750e-02,1.28
8.952e-04,1.49,1.06,,4.4760e-02,1.28
8.954e-04,1.49,1.08,,4.4770e-02,1.3
8.956e-04,1.47,1.06,,4.4780e-02,1.3
8.958e-04,1.45,1.08,,4.4790e-02,1.3
8.960e-04,1.47,1.04,,4.4800e-02,1.26
8.962e-04,1.45,1.04,,4.4810e-02,1.26
8.964e-04,1.49,1.06,,4.4820e-02,1.3
8.966e-04,1.49,1.06,,4.4830e-02,1.3
8.968e-04,1.51,1.04,,4.4840e-02,1.28
8.970e-04,1.53,1.06,,4.4850e-02,1.28
8.972e-04,1.53,1.04,,4.4860e-02,1.28
8.974e-04,1.53,1.08,,4.4870e-02,1.28
8.976e-04,1.51,1.08,,4.4880e-02,1.3
8.978e-04,1.51,1.08,,4.4890e-02,1.3
8.980e-04,1.47,1.1,,4.4900e-02,1.32
8.982e-04,1.47,1.12,,4.4910e-02,1.3
8.984e-04,1.49,1.12,,4.4920e-02,1.28
8.986e-04,1.51,1.12,,4.4930e-02,1.28
8.988e-04,1.51,1.12,,4.4940e-02,1.28
8.990e-04,1.51,1.1,,4.4950e-02,1.28
8.992e-04,1.51,1.08,,4.4960e-02,1.3
8.994e-04,1.49,1.06,,4.4970e-02,1.26
8.996e-04,1.43,1.1,,4.4980e-02,1.28
8.998e-04,1.49,1.1,,4.4990e-02,1.28
9.000e-04,1.47,1.06,,4.5000e-02,1.28
9.002e-04,1.49,1.1,,4.5010e-02,1.28
9.004e-04,1.49,1.12,,4.5020e-02,1.28
9.006e-04,1.49,1.12,,4.5030e-02,1.28
9.008e-04,1.53,1.12,,4.5040e-02,1.32
9.010e-04,1.51,1.14,,4.5050e-02,1.3
9.012e-04,1.49,1.12,,4.5060e-02,1.28
9.014e-04,1.49,1.1,,4.5070e-02,1.3
9.016e-04,1.51,1.12,,4.5080e-02,1.28
9.018e-04,1.49,1.14,,4.5090e-02,1.28
9.020e-04,1.49,1.1,,4.5100e-02,1.28
9.022e-04,1.49,1.16,,4.5110e-02,1.28
9.024e-04,1.51,1.14,,4.5120e-02,1.24
9.026e-04,1.51,1.14,,4.5130e-02,1.26
9.028e-04,1.49,1.14,,4.5140e-02,1.28
9.030e-04,1.47,1.16,,4.5150e-02,1.3
9.032e-04,1.53,1.16,,4.5160e-02,1.26
9.034e-04,1.45,1.16,,4.5170e-02,1.26
9.036e-04,1.51,1.16,,4.5180e-02,1.3
9.038e-04,1.47,1.16,,4.5190e-02,1.28
9.040e-04,1.45,1.14,,4.5200e-02,1.3
9.042e-04,1.51,1.16,,4.5210e-02,1.32
9.044e-04,1.49,1.16,,4.5220e-02,1.28
9.046e-04,1.49,1.18,,4.5230e-02,1.28
9.048e-04,1.47,1.16,,4.5240e-02,1.3
9.050e-04,1.49,1.16,,4.5250e-02,1.32
9.052e-04,1.45,1.14,,4.5260e-02,1.28
9.054e-04,1.49,1.14,,4.5270e-02,1.3
9.056e-04,1.47,1.14,,4.5280e-02,1.26
9.058e-04,1.49,1.16,,4.5290e-02,1.28
9.060e-04,1.45,1.18,,4.5300e-02,1.28
9.062e-04,0.21,1.16,,4.5310e-02,1.28
9.064e-04,0.49,1.2,,4.5320e-02,1.28
9.066e-04,0.45,1.18,,4.5330e-02,1.28
9.068e-04,0.49,1.18,,4.5340e-02,1.28
9.070e-04,0.47,1.2,,4.5350e-02,1.28
9.072e-04,0.51,1.22,,4.5360e-02,1.3
9.074e-04,0.47,1.14,,4.5370e-02,1.28
9.076e-04,0.45,1.18,,4.5380e-02,1.28
9.078e-04,0.47,1.18,,4.5390e-02,1.28
9.080e-04,0.47,1.18,,4.5400e-02,1.28
9.082e-04,0.43,1.18,,4.5410e-02,1.28
9.084e-04,0.49,1.18,,4.5420e-02,1.3
9.086e-04,0.49,1.18,,4.5430e-02,1.28
9.088e-04,0.49,1.18,,4.5440e-02,1.28
9.090e-04,0.45,1.22,,4.5450e-02,1.28
9.092e-04,0.49,1.2,,4.5460e-02,1.28
9.094e-04,0.47,1.18,,4.5470e-02,1.28
9.096e-04,0.47,1.18,,4.5480e-02,1.3
9.098e-04,0.51,1.14,,4.5490e-02,1.28
9.100e-04,0.49,1.16,,4.5500e-02,1.3
9.102e-04,0.45,1.18,,4.5510e-02,1.28
9.104e-04,0.47,1.14,,4.5520e-02,1.28
9.106e-04,0.47,1.12,,4.5530e-02,1.28
9.108e-04,0.45,1.14,,4.5540e-02,1.3
9.110e-04,0.47,1.16,,4.5550e-02,1.3
9.112e-04,0.45,1.14,,4.5560e-02,1.3
9.114e-04,0.47,1.16,,4.5570e-02,1.28
9.116e-04,0.51,1.12,,4.5580e-02,1.28
9.118e-04,0.49,1.12,,4.5590e-02,1.28
9.120e-04,0.49,1.18,,4.5600e-02,1.28
9.122e-04,0.51,1.14,,4.5610e-02,1.28
9.124e-04,0.51,1.16,,4.5620e-02,1.28
9.126e-04,0.47,1.16,,4.5630e-02,1.28
9.128e-04,0.51,1.12,,4.5640e-02,1.28
9.130e-04,0.49,1.12,,4.5650e-02,1.28
9.132e-04,0.45,1.12,,4.5660e-02,1.26
9.134e-04,0.47,1.14,,4.5670e-02,1.3
9.136e-04,0.47,1.12,,4.5680e-02,1.28
9.138e-04,0.49,1.16,,4.5690e-02,1.28
9.140e-04,0.49,1.1,,4.5700e-02,1.3
9.142e-04,0.43,1.08,,4.5710e-02,1.28
9.144e-04,0.47,1.12,,4.5720e-02,1.28
9.146e-04,0.47,1.16,,4.5730e-02,1.28
9.148e-04,0.47,1.1,,4.5740e-02,1.24
9.150e-04,0.47,1.14,,4.5750e-02,1.28
9.152e-04,0.49,1.12,,4.5760e-02,1.28
9.154e-04,0.47,1.12,,4.5770e-02,1.28
9.156e-04,0.49,1.12,,4.5780e-02,1.28
9.158e-04,0.51,1.12,,4.5790e-02,1.28
9.160e-04,0.49,1.12,,4.5800e-02,1.28
9.162e-04,0.49,1.1,,4.5810e-02,1.3
9.164e-04,0.47,1.06,,4.5820e-02,1.3
9.166e-04,0.49,1.06,,4.5830e-02,1.26
9.168e-04,0.49,1.08,,4.5840e-02,1.3
9.170e-04,0.49,1.08,,4.5850e-02,1.28
9.172e-04,0.45,1.04,,4.5860e-02,1.28
9.174e-04,0.45,1.02,,4.5870e-02,1.28
9.176e-04,0.47,1.04,,4.5880e-02,1.32
9.178e-04,0.45,1.04,,4.5890e-02,1.28
9.180e-04,0.45,1.04,,4.5900e-02,1.3
9.182e-04,0.45,1.02,,4.5910e-02,1.28
9.184e-04,0.47,1.04,,4.5920e-02,1.28
9.186e-04,0.47,1.04,,4.5930e-02,1.26
9.188e-04,0.49,1.06,,4.5940e-02,1.28
9.190e-04,0.47,1.04,,4.5950e-02,1.28
9.192e-04,0.51,1.06,,4.5960e-02,1.3
9.194e-04,0.53,1.06,,4.5970e-02,1.3
9.196e-04,0.51,1.02,,4.5980e-02,1.28
9.198e-04,0.49,1.04,,4.5990e-02,1.3
9.200e-04,0.53,1.06,,4.6000e-02,1.28
9.202e-04,0.45,1.06,,4.6010e-02,1.28
9.204e-04,0.49,1.06,,4.6020e-02,1.28
9.206e-04,0.47,1.06,,4.6030e-02,1.28
9.208e-04,0.45,1.04,,4.6040e-02,1.3
9.210e-04,0.51,1.02,,4.6050e-02,1.28
9.212e-04,0.49,1.02,,4.6060e-02,1.3
9.214e-04,0.49,1.04,,4.6070e-02,1.26
9.216e-04,0.51,1.02,,4.6080e-02,1.28
9.218e-04,0.51,1.02,,4.6090e-02,1.28
9.220e-04,0.49,1.02,,4.6100e-02,1.28
9.222e-04,0.47,1.02,,4.6110e-02,1.28
9.224e-04,0.49,1.02,,4.6120e-02,1.28
9.226e-04,0.45,1,,4.6130e-02,1.26
9.228e-04,0.47,0.98,,4.6140e-02,1.28
9.230e-04,0.47,1.02,,4.6150e-02,1.28
9.232e-04,0.45,1.02,,4.6160e-02,1.28
9.234e-04,0.45,1,,4.6170e-02,1.3
9.236e-04,0.49,1,,4.6180e-02,1.28
9.238e-04,0.47,1.02,,4.6190e-02,1.3
9.240e-04,0.53,1,,4.6200e-02,1.3
9.242e-04,0.49,1,,4.6210e-02,1.26
9.244e-04,0.49,1,,4.6220e-02,1.28
9.246e-04,0.51,1,,4.6230e-02,1.26
9.248e-04,0.51,0.98,,4.6240e-02,1.3
9.250e-04,0.49,1,,4.6250e-02,1.28
9.252e-04,0.47,0.98,,4.6260e-02,1.3
9.254e-04,0.45,0.98,,4.6270e-02,1.3
9.256e-04,0.45,1,,4.6280e-02,1.28
9.258e-04,0.49,1,,4.6290e-02,1.26
9.260e-04,0.49,1,,4.6300e-02,1.28
9.262e-04,0.49,0.98,,4.6310e-02,1.28
9.264e-04,0.51,0.98,,4.6320e-02,1.3
9.266e-04,0.51,0.98,,4.6330e-02,1.28
9.268e-04,0.47,0.96,,4.6340e-02,1.24
9.270e-04,0.45,0.98,,4.6350e-02,1.28
9.272e-04,0.45,0.94,,4.6360e-02,1.3
9.274e-04,0.43,0.96,,4.6370e-02,1.3
9.276e-04,0.43,0.96,,4.6380e-02,1.3
